Day,ID,English,Korean
33,2775,persecute,"박해하다, 괴롭히다"
33,2776,reason,"이성, 판단력; 이유, 근거 / 추론하다, 이성적으로 생각하다"
33,2777,religion,"종교, 신앙(심)"
33,2778,ritual,"(종교적) 의식, 의례 / 의식의, 의례의"
33,2779,sacred,"신성한, 종교적인"
33,2780,scripture,"경전, 성서"
33,2781,secular,"비종교적인, 세속적인"
33,2782,shrine,"성지, 사당"
33,2783,Buddhist,불교 신자 / 불교(도)의
33,2784,missionary,선교사 / 선교의
33,2785,monastery,수도원
33,2786,monk,"수도승, 수도사"
33,2787,philosophy,철학
33,2788,pilgrim,순례자; 나그네
33,2789,priest,"사제, 신부, 성직자"
33,2790,Protestant,(개)신교도 / (개)신교의
34,2791,absurd,"터무니없는, 불합리한"
34,2792,challenge,"도전하다; 의심하다 / 도전, 저항; 어려운 문제"
34,2793,colossal,"거대한, 엄청난"
34,2794,concept,"개념, 사상"
34,2795,controversy,"논란, 논쟁"
34,2796,elaborate,"정교한, 공들인 / 정교하게 만들다; 자세히 설명하다"
34,2797,empirical,"경험적인, 실증적인"
34,2798,fallacy,"그릇된 생각, 오류"
34,2799,forum,"공개 토론, 토론회; (고대 로마의) 공공 광장"
34,2800,hypothesis,"가설, 추정"
34,2801,ideology,"이념, 이데올로기"
34,2802,insight,"통찰(력), 이해, 간파"
34,2803,instance,"사례, 실례, 경우"
34,2804,logic,"논리(학), 타당성"
34,2805,paradox,"역설, 모순된 일"
34,2806,perceive,"인식하다, 감지하다"
34,2807,premise,(주장의) 전제
34,2808,radical,"급진적인, 혁신적인; 근본적인, 철저한"
34,2809,rational,"합리적인, 이성적인"
34,2810,simplify,"단순화하다, 간소화하다"
34,2811,specify,(구체적으로) 명시하다
34,2812,ultimate,"궁극적인, 최후의; 근본적인"
34,2813,Confucian,"유교의 / 유생, 유학자"
34,2814,deduction,"추론, 연역; 빼기, 공제"
34,2815,liberal,"자유로운, 진보적인 / 자유주의자, 진보주의자"
34,2816,martyr,"순교자, 희생자"
34,2817,pope,(가톨릭교회의) 교황
34,2818,sacrifice,제물로 바치다; 희생하다 / 제물; 희생
34,2819,saint,"성인, 성자"
34,2820,theology,신학
35,2821,advocate,"지지하다, 옹호하다 / 지지자, 옹호자; 변호사"
35,2822,attorney,"변호사, (법률) 대리인"
35,2823,coarse,"거친, 조잡한"
35,2824,conclude,"결론을 내다; 끝내다, 끝나다"
35,2825,confine,"가두다, 감금하다; 한정하다, 제한하다"
35,2826,consistently,"끊임없이, 한결같이, 일관되게"
35,2827,court,"법정, 법원; 궁궐; (테니스 등의) 코트"
35,2828,dissent,"반대, 반대 의견 / 반대하다"
35,2829,forbid,"금지하다, 못하게 하다"
35,2830,inhibit,"막다, 억제하다, 방해하다"
35,2831,judge,"판사; 심판, 심사위원 / 판단하다, 판결하다, 판정하다"
35,2832,lawsuit,"소송, 고소"
35,2833,mean,"못된, 심술궂은; 평균의, 보통의 / 의미하다, 뜻하다 / 평균; (-s) 수단, 방법"
35,2834,oppression,"억압, 탄압"
35,2835,partial,"편파적인; 일부분의, 불완전한"
35,2836,plea,"탄원, 간청; 항변, 변명"
35,2837,principle,"원칙, 법칙, 신조"
35,2838,pursue,"추구하다, 추적하다; 계속하다"
35,2839,restrict,"제한하다, 방해하다"
35,2840,solemnly,"엄숙하게, 장엄하게"
35,2841,testimony,"증언, 증거"
35,2842,vague,"모호한, 흐릿한"
35,2843,abolish,(법률·제도 등을) 폐지하다
35,2844,appeal,"호소하다; 항소하다, 상고하다; 매력이 있다 / 호소(력); 항소, 상고; 매력"
35,2845,execute,"실행하다, 집행하다; 처형하다"
35,2846,legislate,"법률을 제정하다, 입법하다"
35,2847,neglect,"방치하다, 무시하다, 소홀히 하다"
35,2848,sentence,"(형을) 선고하다, 판결하다 / 형(벌), 선고; 문장"
35,2849,summon,"소집하다, 소환하다; (용기 등을) 내다"
35,2850,violate,위반하다; 침해하다
36,2851,accuse,"고발하다, 비난하다"
36,2852,amend,"(법 등을) 개정하다, 수정하다"
36,2853,attest,"증명하다, 입증하다"
36,2854,ban,"금지하다, 금하다 / 금지(법)"
36,2855,compulsory,"의무적인, 강제적인, 필수의"
36,2856,condemn,비난하다; (형을) 선고하다
36,2857,consent,"동의, 합의, 허가 / 동의하다, 찬성하다"
36,2858,impose,"(세금·의무 등을) 부과하다, 지우다; 강요하다"
36,2859,intense,"격렬한, 강렬한, 극심한"
36,2860,legally,"법적으로, 합법적으로"
36,2861,legitimate,정당한; 합법적인
36,2862,moral,"도덕적인, 도덕의"
36,2863,outrage,"격분, 분노 / 격분하게 하다"
36,2864,petition,"청원, 탄원 / 청원하다, 탄원하다"
36,2865,refute,"반박하다, 부인하다"
36,2866,roam,"배회하다, 거닐다"
36,2867,situation,"상황, 위치, 환경"
36,2868,testify,"증언하다, 진술하다, 입증하다"
36,2869,trial,"재판; 실험, 시험; 시련"
36,2870,verdict,"(배심원단의) 평결, 판정"
36,2871,virtue,"미덕, 장점; 선(행)"
36,2872,widely,"널리, 폭넓게"
36,2873,conviction,"유죄 판결; 신념, 확신"
36,2874,enact,"(법을) 제정하다; 상연하다, 연기하다"
36,2875,exert,"(힘·노력 등을) 쏟다, 기울이다, 가하다, 행사하다"
36,2876,judicial,"사법의, 재판의"
36,2877,oblige,"의무적으로 ~하게 하다, 강요하다"
36,2878,pose,(문제 등을) 제기하다; 자세를 취하다 / 자세
36,2879,prosecute,"기소하다, 고발하다"
36,2880,sue,"고소하다, 소송을 제기하다"
37,2881,administer,"(국가·조직 등을) 관리하다, 다스리다"
37,2882,allocate,"배분하다, 할당하다; 배치하다, 배정하다"
37,2883,assembly,"국회, 의회; 집회, 모임; 조립"
37,2884,authority,"권위(자), 권한; (정부) 당국"
37,2885,constitute,"구성하다, 이루다"
37,2886,designate,"지명하다, 지정하다; 가리키다, 명시하다"
37,2887,enlist,"입대하다, 참가하다; (신병을) 모집하다"
37,2888,govern,"지배하다, 다스리다"
37,2889,hinder,"방해하다, 못하게 하다"
37,2890,initiate,"시작하다, 개시하다; 접하게 하다"
37,2891,intervene,"개입하다, 끼어들다; 중재하다"
37,2892,liberation,"해방 (운동), 석방"
37,2893,organize,"조직하다, 체계화하다"
37,2894,participate,"참여하다, 참가하다"
37,2895,pledge,"약속하다, 맹세하다 / 서약, 맹세"
37,2896,prolong,"연장하다, 늘이다"
37,2897,province,"(행정 단위인) 주, 도; 분야"
37,2898,regime,"정권; 체제, 제도"
37,2899,renew,"새롭게 하다, 재개하다; (계약 등을) 갱신하다, 연장하다"
37,2900,scrutiny,"감시, 감독, 정밀 조사"
37,2901,sovereign,"군주, 주권자 / 최고 권력을 가진, 주권을 가진"
37,2902,unification,"통일, 통합, 단일화"
37,2903,agenda,"의제, 안건 (목록)"
37,2904,cabinet,(정부의) 내각
37,2905,capitol,(Capitol로) (미국의) 국회의사당; 의사당
37,2906,council,"(지방) 의회, -회"
37,2907,monarch,"군주, 제왕"
37,2908,politics,정치; 정치학
37,2909,president,대통령; 회장
37,2910,socialism,사회주의
38,2911,attribute,"~의 것이라고 보다, ~의 결과로 보다 / 자질, 속성"
38,2912,autonomy,"자치(권), 자율(성)"
38,2913,candidate,"후보자, 지원자"
38,2914,centralize,"중앙집권화하다, 집중시키다"
38,2915,discount,무시하다; 할인하다 / 할인
38,2916,elect,"(선거로) 선출하다, 선택하다"
38,2917,hasten,"재촉하다, 서둘러 하다"
38,2918,implement,"시행하다, 실시하다 / 도구, 기구"
38,2919,initiative,"(새로운) 계획; 진취성, 주도(권)"
38,2920,involve,"포함하다, 수반하다; 관련시키다"
38,2921,nominate,"지명하다, 임명하다"
38,2922,party,"정당, ~당; 당사자, 관계자"
38,2923,policy,"정책, 방침"
38,2924,precaution,"예방 조치, 사전 대책"
38,2925,privilege,"특권, 특혜 / 특권을 주다"
38,2926,reign,"통치 (기간), 통치 / 통치하다, 군림하다"
38,2927,release,"석방, 해방; 방출, 발산; 공개, 출시 / 석방하다, 해방하다; 발산하다; 공개하다, 출시하다"
38,2928,resolve,"해결하다; 결심하다, 결의하다"
38,2929,sanction,"승인, 허가; 제재, 처벌 / 승인하다, 허가하다; 제재를 가하다, 처벌하다"
38,2930,solution,해결책; 용액; 용해
38,2931,uncover,"폭로하다, 발견하다; (덮개를) 열다"
38,2932,vote,"투표하다 / 투표(권), 표"
38,2933,adopt,"채택하다, 취하다; 입양하다"
38,2934,anarchy,"무정부 상태, 무질서"
38,2935,democracy,"민주주의, 민주주의 국가"
38,2936,federal,"연방 정부의, 연방제의"
38,2937,minister,(영국의) 장관; 성직자
38,2938,republic,공화국
38,2939,secretary,(미국의) 장관; 비서
38,2940,tyranny,"독재 (국가), 폭정"
39,2941,ally,"동맹국, 협력자, 자기편 / 동맹을 맺게 하다, 연합시키다"
39,2942,avenge,"복수하다, 앙갚음하다"
39,2943,bombard,"(폭격·질문 등을) 퍼붓다, 쏟아 붓다"
39,2944,combat,"전투, 싸움 / 싸우다, 전투를 벌이다"
39,2945,concur,"동의하다, 협력하다; 동시에 일어나다"
39,2946,conquer,"(나라·영토 등을) 정복하다, 이기다"
39,2947,corps,"부대; 단체, 집단"
39,2948,exile,"추방하다, 망명하게 하다 / 추방, 망명; 망명자, 추방된 사람"
39,2949,guard,"지키다, 보호하다; 감시하다 / 경비대, 경비 요원; 감시"
39,2950,interchange,"교체하다, 교환하다 / 교체, 교환"
39,2951,interpret,"해석하다, 이해하다, 설명하다"
39,2952,manifest,"나타나다, 분명해지다 / 분명히 나타난, 명백한"
39,2953,passionately,"열정적으로, 열렬히"
39,2954,prior to,"~에 앞서, ~보다 먼저"
39,2955,refusal,"거부, 거절"
39,2956,reliance,"의존, 의지; 신뢰, 신용"
39,2957,represent,"나타내다, 대표하다"
39,2958,seize,"장악하다, 점령하다; 움켜쥐다, (붙)잡다"
39,2959,stable,"안정된, 차분한 / 마구간"
39,2960,stubborn,"완고한, 고집 센"
39,2961,tactic,"전술, 전략, 작전"
39,2962,unite,"연합하다, 하나가 되다, 통합시키다"
39,2963,annihilate,전멸시키다; 완패시키다
39,2964,delegate,"대표, 대리인, 사절 / (대표로) 파견하다; (권한·책임 등을) 위임하다"
39,2965,embassy,대사관
39,2966,mobilize,(군대·물자 등을) 동원하다
39,2967,neutral,중립(국)의; 중성의
39,2968,patriot,애국자
39,2969,propose,"제안하다, 제시하다; 정혼하다"
39,2970,superpower,초강대국
